Postal_Code,Place_Name,Province,Province_abbr,Latitude,Longitude
K2L,Kanata (Katimavik-Hazeldean / Glen Cairn),Ontario,ON,45.3001,-75.9244
K2M,Kanata (Bridlewood),Ontario,ON,45.2861,-75.8562
K2R,Nepean (Fallowfield Village / Cedarhill Estates / Orchard Estates),Ontario,ON,45.2899,-75.8126
K2S,Stittsville,Ontario,ON,45.2501,-75.9161
K2T,Kanata (Marchwood),Ontario,ON,45.317,-75.9367
K2V,Kanata (Terry Fox / Palladium),Ontario,ON,45.2854,-75.8928
K2W,Kanata (North March),Ontario,ON,45.3699,-75.9887
K4A,Orleans (Fallingbrook),Ontario,ON,45.4697,-75.4715
K4B,Cumberland Township,Ontario,ON,45.4101,-75.3638
K4C,Cumberland,Ontario,ON,45.498,-75.3916
K4K,Rockland,Ontario,ON,45.5501,-75.291
K4M,Manotick,Ontario,ON,45.2154,-75.6528
K4P,Greely,Ontario,ON,45.2434,-75.5674
K4R,Russell,Ontario,ON,45.2388,-75.3527
K6A,Hawkesbury,Ontario,ON,45.6001,-74.616
K6H,Cornwall East,Ontario,ON,45.0565,-74.6852
K6J,Cornwall West,Ontario,ON,45.0223,-74.7569
K6K,Cornwall North,Ontario,ON,45.061,-74.7774
K6T,Elizabethtown,Ontario,ON,44.6301,-75.7448
K6V,Brockville,Ontario,ON,44.6573,-75.7146
K7A,Smiths Falls,Ontario,ON,44.9001,-76.0161
K7C,Carleton Place,Ontario,ON,45.1334,-76.1494
K7G,Gananoque,Ontario,ON,44.3334,-76.1661
K7H,Perth,Ontario,ON,44.9001,-76.2494
K7K,Kingston (SW Pittsburgh Township),Ontario,ON,44.2569,-76.4717
K7L,Kingston (Downtown),Ontario,ON,44.2955,-76.428
K7M,Kingston (Reddendale / Cataraqui / Collins Bay),Ontario,ON,44.2411,-76.5788
K7N,Amherstview,Ontario,ON,44.2224,-76.65
K7P,Kingston (Westbrook / Cataraqui Woods / Cedarwood),Ontario,ON,44.2814,-76.6111
K7R,Napanee,Ontario,ON,44.2501,-76.9494
K7S,Arnprior,Ontario,ON,45.4334,-76.3494
K7V,Renfrew,Ontario,ON,45.4668,-76.6827
K8A,Pembroke Central and northern subdivisions,Ontario,ON,45.7466,-77.2047
K8B,Pembroke (Pleasant View / Fairview),Ontario,ON,45.808,-77.0806
K8H,Petawawa,Ontario,ON,45.8945,-77.2801
K8N,Belleville East,Ontario,ON,44.1735,-77.3684
K8P,Belleville West,Ontario,ON,44.1665,-77.4037
K8R,Belleville (SE Sidney Township / Avondale),Ontario,ON,44.1399,-77.4683
K8V,Trenton,Ontario,ON,44.0992,-77.5776
K9A,Cobourg,Ontario,ON,43.9598,-78.1651
K9H,Peterborough North,Ontario,ON,44.3245,-78.3184
K9J,Peterborough South,Ontario,ON,44.3104,-78.2396
K9K,Peterborough (Fairbairn Meadows / Jackson Heights),Ontario,ON,44.3138,-78.3606
K9L,Peterborough (Terra View Heights / Woodland Acres / Donwood),Ontario,ON,44.3552,-78.3199
K9V,Lindsay,Ontario,ON,44.3501,-78.7329
L0A,West Northumberland County (Millbrook),Ontario,ON,44.1263,-78.5193
L0B,East Durham Regional Municipality (Orono),Ontario,ON,44.0773,-78.7465
L0C,West Durham Regional Municipality (Sunderland),Ontario,ON,44.2094,-79.0725
L0E,Lake Simcoe Southeast Shore (Sutton West),Ontario,ON,44.3199,-79.2778
L0G,Ontario Centre (Queensville),Ontario,ON,44.0586,-79.6235
L0H,Whitby Region (Gormley),Ontario,ON,43.9023,-79.1554
L0J,North Peel Regional Municipality (Kleinburg),Ontario,ON,43.8566,-79.6485
L0K,Lake Simcoe North Shore (Coldwater),Ontario,ON,44.6233,-79.1235
L0L,Lake Simcoe West Shore (Oro),Ontario,ON,44.4548,-79.7352
L0M,Georgian Bay South Shore (Angus),Ontario,ON,44.3269,-80.0333
L0R,East Haldimand County (Waterdown),Ontario,ON,43.1607,-79.7463
L0S,Niagara Regional Municipality (Fonthill),Ontario,ON,42.9071,-79.0832
L0V,Westminster Abbey,Ontario,ON,45.4689,-75.0079
L1A,Port Hope,Ontario,ON,44.0168,-78.3995
L1B,Bowmanville East,Ontario,ON,43.9235,-78.5457
L1C,Bowmanville West,Ontario,ON,43.9714,-78.7095
L1E,Courtice,Ontario,ON,43.8969,-78.7683
L1G,Oshawa Central,Ontario,ON,43.9233,-78.8684
L1H,Oshawa Southeast,Ontario,ON,43.9721,-78.8837
L1J,Oshawa Southwest,Ontario,ON,43.8852,-78.8771
L1K,Oshawa East,Ontario,ON,43.9251,-78.8287
L1L,Oshawa North,Ontario,ON,43.9581,-78.8972
L1M,Whitby North,Ontario,ON,43.9566,-78.9779
L1N,Whitby Southeast,Ontario,ON,43.8721,-78.9273
L1P,Whitby Southwest,Ontario,ON,43.8866,-78.975
L1R,Whitby Central,Ontario,ON,43.9215,-78.9412
L1S,Ajax Southwest,Ontario,ON,43.8404,-79.0251
L1T,Ajax Northwest,Ontario,ON,43.8843,-79.0534
L1V,Pickering Southwest,Ontario,ON,43.8605,-79.1618
L1W,Pickering South,Ontario,ON,43.8197,-79.0803
L1X,Pickering Central,Ontario,ON,43.8558,-79.0972
L1Y,Pickering North,Ontario,ON,43.9555,-79.1194
L1Z,Ajax East,Ontario,ON,43.8773,-79.0055
L2A,Fort Erie,Ontario,ON,42.9001,-78.9329
L2E,Niagara Falls Central,Ontario,ON,43.0537,-79.1018
L2G,Niagara Falls Southeast,Ontario,ON,43.0696,-79.0818
L2H,Niagara Falls West,Ontario,ON,43.1009,-79.1379
L2J,Niagara Falls North,Ontario,ON,43.1296,-79.1034
L2M,St. Catharines Northeast,Ontario,ON,43.196,-79.2161
L2N,St. Catharines Northwest,Ontario,ON,43.1923,-79.2559
L2P,St. Catharines East,Ontario,ON,43.1527,-79.2091
L2R,St. Catharines Central,Ontario,ON,43.1419,-79.2966
L2S,St. Catharines Southwest,Ontario,ON,43.1447,-79.2634
L2T,St. Catharines South,Ontario,ON,43.1313,-79.2317
L2V,St. Catharines Southeast,Ontario,ON,43.1142,-79.2035
L2W,St. Catharines West,Ontario,ON,43.1688,-79.2794
L3B,Welland East,Ontario,ON,42.9878,-79.2219
L3C,Welland West,Ontario,ON,42.9998,-79.2656
L3K,Port Colborne,Ontario,ON,42.9001,-79.2329
L3M,Grimsby,Ontario,ON,43.2001,-79.5663
L3P,Markham Central,Ontario,ON,43.8769,-79.2686
L3R,Markham Outer Southwest,Ontario,ON,43.8479,-79.3288
L3S,Markham Southeast,Ontario,ON,43.8486,-79.2617
L3T,Thornhill East,Ontario,ON,43.8227,-79.3946
L3V,Orillia,Ontario,ON,44.6087,-79.4207
L3X,Newmarket Southwest,Ontario,ON,44.0433,-79.4912
L3Y,Newmarket Northeast,Ontario,ON,44.0565,-79.4555
L3Z,Bradford,Ontario,ON,44.1168,-79.5663
L4A,Stouffville,Ontario,ON,43.9668,-79.2496
L4B,Richmond Hill Southeast,Ontario,ON,43.8582,-79.3985
L4C,Richmond Hill Southwest,Ontario,ON,43.8669,-79.4414
L4E,Richmond Hill North,Ontario,ON,43.9394,-79.4349
L4G,Aurora,Ontario,ON,44.0001,-79.4663
L4H,Woodbridge North,Ontario,ON,43.8432,-79.5644
L4J,Thornhill West,Ontario,ON,43.8156,-79.4534
L4K,Concord,Ontario,ON,43.8001,-79.4829
L4L,Woodbridge South,Ontario,ON,43.8064,-79.5995
L4M,Barrie North,Ontario,ON,44.4001,-79.6663
L4N,Barrie South,Ontario,ON,44.3572,-79.6929
L4P,Keswick,Ontario,ON,44.2501,-79.4663
L4R,Midland,Ontario,ON,44.7501,-79.883
L4S,Richmond Hill Central,Ontario,ON,43.8985,-79.4143
L4T,Mississauga (Malton),Ontario,ON,43.7139,-79.6434
L4V,Mississauga (Wildwood),Ontario,ON,43.6935,-79.6069
L4W,Mississauga (Matheson / East Rathwood),Ontario,ON,43.6413,-79.6296
L4X,Mississauga (East Applewood / East Dixie / NE Lakeview),Ontario,ON,43.6178,-79.5786
L4Y,Mississauga (West Applewood / West Dixie / NW Lakeview),Ontario,ON,43.6028,-79.5929
L4Z,Mississauga (West Rathwood / East Hurontario / SE Gateway),Ontario,ON,43.6192,-79.6538
L5A,Mississauga (Mississauga Valleys / East Cooksville),Ontario,ON,43.5883,-79.6091
L5B,Mississauga (West Cooksville / Fairview / City Centre / East Creditview),Ontario,ON,43.5771,-79.6306
L5C,Mississauga (West Creditview / Mavis / Erindale),Ontario,ON,43.5624,-79.6504
L5E,Mississauga (Central Lakeview),Ontario,ON,43.5836,-79.561
L5G,Mississauga (SW Lakeview / Mineola / East Port Credit),Ontario,ON,43.5647,-79.5852
L5H,Mississauga (West Port Credit / Lorne Park / East Sheridan),Ontario,ON,43.5419,-79.6164
L5J,Mississauga (Clarkson / Southdown),Ontario,ON,43.5102,-79.6296
L5K,Mississauga (West Sheridan),Ontario,ON,43.5272,-79.6617
L5L,Mississauga (Erin Mills / Western Business Park),Ontario,ON,43.5373,-79.6903
L5M,Mississauga (Churchill Meadows / Central Erin Mills / South Streetsville),Ontario,ON,43.5637,-79.7202
L5N,Mississauga (Lisgar / Meadowvale),Ontario,ON,43.5924,-79.7611
L5P,Mississauga (YYZ),Ontario,ON,43.6904,-79.6238
L5R,Mississauga (West Hurontario / SW Gateway),Ontario,ON,43.606,-79.6708
L5S,Mississauga (Cardiff / NE Gateway),Ontario,ON,43.6801,-79.6783
L5T,Mississauga (Courtney Park / East Gateway),Ontario,ON,43.6683,-79.6182
L5V,Mississauga (East Credit),Ontario,ON,43.5972,-79.6931
L5W,Mississauga (Meadowvale Village / West Gateway),Ontario,ON,43.6313,-79.7148
L6A,Maple,Ontario,ON,43.8501,-79.5163
L6B,Markham East,Ontario,ON,43.9007,-79.2175
L6C,Markham Northwest,Ontario,ON,43.9045,-79.3392
L6E,Markham Northeast,Ontario,ON,43.9002,-79.2676
L6G,Markham Inner Southwest,Ontario,ON,43.8485,-79.3346
L6H,Oakville North,Ontario,ON,43.4881,-79.7098
L6J,Oakville Northeast,Ontario,ON,43.4757,-79.6591
L6K,Oakville East,Ontario,ON,43.4396,-79.6878
L6L,Oakville South,Ontario,ON,43.4032,-79.7186
L6M,Oakville West,Ontario,ON,43.4464,-79.7593
L6P,Brampton North,Ontario,ON,43.7942,-79.7021
L6R,Brampton Northwest,Ontario,ON,43.7592,-79.7605
L6S,Brampton North Central,Ontario,ON,43.7379,-79.726
L6T,Brampton East,Ontario,ON,43.7196,-79.6854
L6V,Brampton Central,Ontario,ON,43.7059,-79.7626
L6W,Brampton Southeast,Ontario,ON,43.68,-79.7273
L6X,Brampton Southwest,Ontario,ON,43.6665,-79.8054
L6Y,Brampton South,Ontario,ON,43.6249,-79.7876
L6Z,Brampton West Central,Ontario,ON,43.7328,-79.7953
L7A,Brampton West,Ontario,ON,43.6909,-79.8377
L7B,King City,Ontario,ON,43.9286,-79.5269
L7C,Caledon,Ontario,ON,43.8753,-79.8558
L7E,Bolton,Ontario,ON,43.8795,-79.7379
L7G,Georgetown,Ontario,ON,43.6501,-79.9163
L7J,Acton,Ontario,ON,43.6297,-80.0415
L7K,Caledon Village,Ontario,ON,43.8602,-79.996
L7L,Burlington Northeast,Ontario,ON,43.3799,-79.7668
L7M,Burlington North,Ontario,ON,43.4342,-79.8701
L7N,Burlington East,Ontario,ON,43.3512,-79.784
L7P,Burlington West,Ontario,ON,43.3806,-79.886
L7R,Burlington Southeast,Ontario,ON,43.375,-79.8434
L7S,Burlington South,Ontario,ON,43.323,-79.8092
L7T,Burlington Southwest,Ontario,ON,43.3081,-79.8507
L8B,Waterdown,Ontario,ON,43.3334,-79.8829
L9G,Ancaster West,Ontario,ON,43.1836,-79.9902
L9H,Dundas,Ontario,ON,43.2638,-79.9524
L9J,Barrie,Ontario,ON,44.3186,-79.6761
L9K,Ancaster East,Ontario,ON,43.225,-79.9427
L9L,Port Perry,Ontario,ON,44.1068,-78.9444
L9M,Penetanguishene,Ontario,ON,44.7834,-79.9164
L9N,Holland Landing,Ontario,ON,44.1149,-79.5014
L9P,Uxbridge,Ontario,ON,44.1001,-79.1163
L9R,Alliston,Ontario,ON,44.1501,-79.8663
L9S,Innisfil,Ontario,ON,44.3001,-79.6496
L9T,Milton,Ontario,ON,43.5148,-79.884
L9V,Orangeville North,Ontario,ON,43.9597,-80.1079
L9W,Orangeville South,Ontario,ON,43.9702,-80.016
L9X,Midhurst,Ontario,ON,44.4438,-79.7318
L9X,Springwater,Ontario,ON,44.4954,-79.8503
L9X,Barrie,Ontario,ON,44.4001,-79.6663
L9X,Minesing,Ontario,ON,44.4334,-79.833
L9Y,Collingwood,Ontario,ON,44.4834,-80.2164
L9Z,Wasaga Beach,Ontario,ON,44.5168,-80.0164
M1B,Scarborough (Malvern / Rouge River),Ontario,ON,43.8113,-79.193
M1C,Scarborough (Rouge Hill / Port Union / Highland Creek),Ontario,ON,43.7878,-79.1564
M1E,Scarborough (Guildwood / Morningside / Ellesmere),Ontario,ON,43.7678,-79.1866
M1G,Scarborough (Woburn),Ontario,ON,43.7712,-79.2144
M1H,Scarborough (Cedarbrae),Ontario,ON,43.7686,-79.2389
M1J,Scarborough (Eglinton),Ontario,ON,43.7464,-79.2323
M1K,Scarborough (Kennedy Park / Ionview / East Birchmount Park),Ontario,ON,43.7298,-79.2639
M1L,Scarborough (The Golden Mile / Clairlea / Oakridge / Birchmount Park East),Ontario,ON,43.7122,-79.2843
M1M,Scarborough (Cliffside / Cliffcrest / Scarborough Village West),Ontario,ON,43.7247,-79.2312
M1N,Scarborough (Birch Cliff / Cliffside West),Ontario,ON,43.6952,-79.2646
M1P,Scarborough (Dorset Park / Wexford Heights / Scarborough Town Centre),Ontario,ON,43.7612,-79.2707
M1R,Scarborough (Wexford / Maryvale),Ontario,ON,43.7507,-79.3003
M1S,Scarborough (Agincourt),Ontario,ON,43.7946,-79.2644
M1T,Scarborough (Clarks Corners / Tam O'Shanter / Sullivan),Ontario,ON,43.7812,-79.3036
M1V,Scarborough (Milliken / Agincourt North / Steeles East / L'Amoreaux East),Ontario,ON,43.8177,-79.2819
M1W,Scarborough (Steeles West / L'Amoreaux West),Ontario,ON,43.8016,-79.3216
M1X,Scarborough (Upper Rouge),Ontario,ON,43.834,-79.2069
M2H,North York (Hillcrest Village),Ontario,ON,43.8015,-79.3577
M2J,North York (Fairview / Henry Farm / Oriole),Ontario,ON,43.7801,-79.3479
M2K,North York (Bayview Village),Ontario,ON,43.7797,-79.3813
M2L,North York (York Mills / Silver Hills),Ontario,ON,43.7547,-79.3764
M2M,Willowdale East (Newtonbrook),Ontario,ON,43.7915,-79.4103
M2N,Willowdale South,Ontario,ON,43.7673,-79.4111
M2P,North York (York Mills West),Ontario,ON,43.75,-79.3978
M2R,Willowdale West,Ontario,ON,43.7786,-79.445
M3A,North York (York Heights / Victoria Village / Parkway East),Ontario,ON,43.7545,-79.33
M3B,Don Mills North,Ontario,ON,43.745,-79.359
M3C,Don Mills South (Flemingdon Park),Ontario,ON,43.7334,-79.3329
M3H,North York (Armour Heights / Wilson Heights / Downsview North),Ontario,ON,43.7535,-79.4472
M3J,North York (Northwood Park / York University),Ontario,ON,43.7694,-79.4921
M3L,Downsview West,Ontario,ON,43.7334,-79.5116
M3M,Downsview Central,Ontario,ON,43.7319,-79.4928
M3N,North York (Jane and Finch),Ontario,ON,43.7568,-79.521
M4A,North York (Sweeney Park / Wigmore Park),Ontario,ON,43.7276,-79.3148
M4B,East York (Parkview Hill / Woodbine Gardens),Ontario,ON,43.7063,-79.3094
M4C,East York (Woodbine Heights),Ontario,ON,43.6913,-79.3116
M4G,East York (Leaside),Ontario,ON,43.7124,-79.3644
M4H,East York (Thorncliffe Park),Ontario,ON,43.7059,-79.3464
M5M,North York (Bedford Park / Lawrence Park West / Lawrence Manor East),Ontario,ON,43.7335,-79.4177
M6A,North York (Lawrence Manor / Lawrence Heights),Ontario,ON,43.7223,-79.4504
M6B,North York (Glencairn),Ontario,ON,43.7081,-79.4479
M6C,York (Cedarvale),Ontario,ON,43.6915,-79.4307
M6E,York (Fairbank / Oakwood),Ontario,ON,43.6889,-79.4507
M6L,North York (North Park / Maple Leaf Park / Upwood Park),Ontario,ON,43.7137,-79.4869
M6M,York (Del Ray / Keelsdale / Mount Dennis / Silverthorne),Ontario,ON,43.6934,-79.4857
M6N,York (Runnymede / The Junction North),Ontario,ON,43.6748,-79.4839
M7A,Queen's Park Ontario Provincial Government,Ontario,ON,43.6641,-79.3889
M8W,Etobicoke (Alderwood / Long Branch),Ontario,ON,43.6021,-79.5402
M8X,Etobicoke (The Kingsway / Montgomery Road / Old Mill North),Ontario,ON,43.6518,-79.5076
M8Y,Etobicoke (Old Mill South / King's Mill Park / Sunnylea / Humber Bay / Mimico NE / The Queensway East / Royal York South East / Kingsway Park South East),Ontario,ON,43.6325,-79.4939
M8Z,Etobicoke (Mimico NW / The Queensway West / South of Bloor / Kingsway Park South West / Royal York South West),Ontario,ON,43.6256,-79.5231
M9A,Etobicoke (Islington Avenue),Ontario,ON,43.6662,-79.5282
M9B,Etobicoke (West Deane Park / Princess Gardens / Martin Grove / Islington / Cloverdale),Ontario,ON,43.6505,-79.5517
M9C,Etobicoke (Eringate / Bloordale Gardens / Old Burnhamthorpe / Markland Woods),Ontario,ON,43.6437,-79.5767
M9L,North York (Humber Summit),Ontario,ON,43.7598,-79.5565
M9M,North York (Humberlea / Emery),Ontario,ON,43.7366,-79.5401
M9N,Weston,Ontario,ON,43.7068,-79.517
M9P,Etobicoke (Westmount),Ontario,ON,43.6949,-79.5323
M9R,Etobicoke (Kingsview Village / St. Phillips / Martin Grove Gardens / Richview Gardens),Ontario,ON,43.6898,-79.5582
M9V,Etobicoke (South Steeles / Silverstone / Humbergate / Jamestown / Mount Olive / Beaumond Heights / Thistletown / Albion Gardens),Ontario,ON,43.7432,-79.5876
M9W,Etobicoke Northwest (Clairville / Humberwood / Woodbine Downs / West Humber / Kipling Heights / Rexdale / Elms / Tandridge / Old Rexdale),Ontario,ON,43.7144,-79.5909
N0A,West Haldimand (Port Dover),Ontario,ON,42.9403,-79.945
N0B,Wellington (Elora),Ontario,ON,43.5569,-80.4414
N0C,Georgian Bay Southwest Shore (Dundalk),Ontario,ON,44.2561,-80.5029
N0E,Brant and Norfolk (Waterford),Ontario,ON,42.6618,-80.5572
N0G,Huron (Wingham),Ontario,ON,44.0024,-81.0676
N0H,Bruce Peninsula (Wiarton),Ontario,ON,44.6941,-81.0962
N0J,Oxford (Norwich),Ontario,ON,42.9775,-80.7057
N0K,Perth (Mitchell),Ontario,ON,43.5067,-81.1582
N0L,Elgin (Dorchester),Ontario,ON,42.7557,-81.4533
N0M,Middlesex (Clinton),Ontario,ON,43.2788,-81.5442
N0N,Lambton (Forest),Ontario,ON,42.9062,-82.11
N0P,Kent (Blenheim),Ontario,ON,42.4045,-81.9107
N0R,Essex (Belle River),Ontario,ON,42.1783,-82.7715
N1A,Dunnville,Ontario,ON,42.9001,-79.6163
N1C,Guelph South,Ontario,ON,43.4921,-80.2267
N1E,Guelph North,Ontario,ON,43.5677,-80.2418
N1G,Guelph Central,Ontario,ON,43.5184,-80.2257
N1H,Guelph Northwest,Ontario,ON,43.5588,-80.3004
N1K,Guelph West,Ontario,ON,43.526,-80.3051
N1L,Guelph East,Ontario,ON,43.516,-80.19
N1M,Fergus,Ontario,ON,43.7001,-80.3664
N1P,Cambridge South,Ontario,ON,43.3398,-80.2955
N1R,Cambridge Central,Ontario,ON,43.3666,-80.2239
N1S,Cambridge Southwest,Ontario,ON,43.3592,-80.3347
N1T,Cambridge East,Ontario,ON,43.3849,-80.2833
N2A,Kitchener East,Ontario,ON,43.4413,-80.4246
N2B,Kitchener Northeast,Ontario,ON,43.4646,-80.4467
N2C,Kitchener South Central,Ontario,ON,43.4182,-80.4451
N2E,Kitchener Southwest,Ontario,ON,43.4106,-80.5011
N2G,Kitchener Central,Ontario,ON,43.4443,-80.4891
N2H,Kitchener North Central,Ontario,ON,43.4581,-80.4818
N2J,Waterloo Southeast,Ontario,ON,43.504,-80.5366
N2K,Kitchener North,Ontario,ON,43.4961,-80.4936
N2L,Waterloo South,Ontario,ON,43.4715,-80.5454
N2M,Kitchener Northwest,Ontario,ON,43.4363,-80.5093
N2N,Kitchener West,Ontario,ON,43.426,-80.5438
N2P,Kitchener Southeast,Ontario,ON,43.3878,-80.4296
N2R,Kitchener South,Ontario,ON,43.3849,-80.487
N2T,Waterloo Southwest,Ontario,ON,43.453,-80.5692
N2V,Waterloo Northwest,Ontario,ON,43.4764,-80.5842
N2Z,Kincardine,Ontario,ON,44.1664,-81.601
N3A,Baden,Ontario,ON,43.4001,-80.6497
N3B,Elmira,Ontario,ON,43.6001,-80.5497
N3C,Cambridge Northeast,Ontario,ON,43.4389,-80.2649
N3E,Cambridge Northwest,Ontario,ON,43.4193,-80.3505
N3H,Cambridge West,Ontario,ON,43.4267,-80.3699
N3L,Paris,Ontario,ON,43.2,-80.3833
N3W,Caledonia,Ontario,ON,43.0668,-79.9329
N3Y,Simcoe,Ontario,ON,42.8334,-80.2997
N4B,Delhi,Ontario,ON,42.8501,-80.4997
N4G,Tillsonburg,Ontario,ON,42.8599,-80.7262
N4K,Owen Sound,Ontario,ON,44.5672,-80.9435
N4L,Meaford,Ontario,ON,44.6001,-80.583
N4N,Hanover,Ontario,ON,44.1501,-81.033
N4S,Woodstock Central,Ontario,ON,43.1432,-80.7338
N4T,Woodstock North,Ontario,ON,43.1485,-80.7319
N4V,Woodstock South,Ontario,ON,43.115,-80.743
N4W,Listowel,Ontario,ON,43.7334,-80.9497
N4X,St. Mary's,Ontario,ON,43.2655,-81.1687
N4Z,Stratford South,Ontario,ON,43.3634,-81.0069
N5A,Stratford North,Ontario,ON,43.3668,-80.9497
N5C,Ingersoll,Ontario,ON,43.0334,-80.883
N5H,Aylmer,Ontario,ON,42.7668,-80.983
N5L,Port Stanley,Ontario,ON,42.6668,-81.2164
N5P,St. Thomas North,Ontario,ON,42.7779,-81.1769
N5R,St. Thomas South,Ontario,ON,42.7597,-81.1762
N5V,London (YXU / North and East Argyle / East Huron Heights),Ontario,ON,43.0233,-81.1643
N5W,London East (SW Argyle / Hamilton Road),Ontario,ON,42.9856,-81.1821
N5X,London (Fanshawe / Stoneybrook / Stoney Creek / Uplands / East Masonville),Ontario,ON,43.0443,-81.2391
N5Y,London (West Huron Heights / Carling),Ontario,ON,43.0123,-81.2307
N5Z,London (Glen Cairn),Ontario,ON,42.966,-81.2053
N6A,London North (UWO),Ontario,ON,42.9976,-81.2563
N6B,London Central,Ontario,ON,42.9835,-81.2386
N6C,London South (East Highland / North White Oaks / North Westminster),Ontario,ON,42.9582,-81.238
N6E,London (South White Oaks / Central Westminster / East Longwoods / West Brockley),Ontario,ON,42.9185,-81.2244
N6G,London (Sunningdale / West Masonville / Medway / NE Hyde Park / East Fox Hollow),Ontario,ON,43.0147,-81.3049
N6H,London West (Central Hyde Park / Oakridge),Ontario,ON,42.9915,-81.3402
N6J,London (Southcrest / East Westmount / West Highland),Ontario,ON,42.9546,-81.2735
N6K,London (Riverbend / Woodhull / North Sharon Creek / Byron / West Westmount),Ontario,ON,42.9536,-81.3418
N6L,London (East Tempo),Ontario,ON,42.8719,-81.2472
N6M,London (Jackson / Old Victoria / Bradley / North Highbury),Ontario,ON,42.9632,-81.1392
N6N,London (South Highbury / Glanworth / East Brockley / SE Westminster),Ontario,ON,42.8997,-81.1592
N6P,London (Talbot / Lambeth / West Tempo / South Sharon Creek),Ontario,ON,42.8909,-81.3236
N7A,Goderich,Ontario,ON,43.7501,-81.7165
N7G,Strathroy,Ontario,ON,42.9551,-81.6223
N7L,Chatham Northwest,Ontario,ON,42.4209,-82.1993
N7M,Chatham Southeast,Ontario,ON,42.4238,-82.1183
N7S,Sarnia Central,Ontario,ON,42.9888,-82.3592
N7T,Sarnia Southwest,Ontario,ON,42.9578,-82.2777
N7V,Sarnia Northwest,Ontario,ON,42.9998,-82.3926
N7W,Sarnia Southeast,Ontario,ON,42.9644,-82.3259
N7X,Sarnia Northeast,Ontario,ON,43.0214,-82.3212
N8A,Wallaceburg,Ontario,ON,42.593,-82.3885
N8H,Leamington,Ontario,ON,42.0549,-82.6062
N8M,Essex,Ontario,ON,42.1751,-82.8248
N8N,Tecumseh Outskirts,Ontario,ON,42.2946,-82.8667
N8P,Windsor (East Riverside),Ontario,ON,42.3276,-82.9104
N8R,Windsor (East Forest Glade),Ontario,ON,42.3067,-82.915
N8S,Windsor (Riverside),Ontario,ON,42.3283,-82.9472
N8T,Windsor (West Forest Glade / East Fontainbleu),Ontario,ON,42.3037,-82.9459
N8V,Tecumseh (YQG),Ontario,ON,42.2773,-82.9447
N8W,Windsor (South Walkerville / West Fontainbleu / Walker Farm / Devonshire),Ontario,ON,42.2836,-82.9771
N8X,Windsor South Central (West Walkerville / Remington Park),Ontario,ON,42.2926,-83.0186
N8Y,Windsor East (East Walkerville),Ontario,ON,42.3176,-82.9929
N9A,Windsor (City Centre / NW Walkerville),Ontario,ON,42.2007,-83.0276
N9B,Windsor (University / South Cameron),Ontario,ON,42.2949,-83.052
N9C,Windsor (Sandwich / Ojibway / West Malden),Ontario,ON,42.2767,-83.0793
N9E,Windsor South (East Malden),Ontario,ON,42.2652,-83.0314
N9G,Windsor (Roseland),Ontario,ON,42.2481,-82.9952
N9H,La Salle East,Ontario,ON,42.2318,-83.0281
N9J,La Salle West,Ontario,ON,42.2187,-83.0801
N9K,Tecumseh Central,Ontario,ON,42.2978,-82.8701
N9V,Amherstburg,Ontario,ON,42.1168,-83.0498
N9Y,Kingsville,Ontario,ON,42.0502,-82.7598
P0A,Nipissing Central (Burk's Falls),Ontario,ON,45.5881,-79.3546
P0B,Nipissing South (Utterson),Ontario,ON,45.1863,-79.4115
P0C,Parry Sound Mid-Shore (Bala),Ontario,ON,45.1275,-79.786
P0E,Parry Sound South Shore (Kilworthy),Ontario,ON,44.8608,-79.5069
P0G,Parry Sound North Shore (Nobel),Ontario,ON,45.6718,-80.3688
P0H,Nipissing North (Callander),Ontario,ON,46.3109,-79.3617
P0J,Timiskaming South (Temiskaming Shores),Ontario,ON,47.5776,-80.2036
P0K,Timiskaming North (Iroquois Falls A),Ontario,ON,48.5234,-80.3081
P0L,Cochrane Region (Hearst),Ontario,ON,51.97,-83.5369
P0M,Algoma  Sudbury District and Greater Sudbury (Chelmsford),Ontario,ON,47.6526,-82.4753
P0N,Timmins Region (South Porcupine),Ontario,ON,48.6027,-81.0115
P0P,Manitoulin (Little Current),Ontario,ON,45.7565,-82.2151
P0S,Lake Superior East Shore (Wawa),Ontario,ON,48.048,-84.6727
P0T,Lake Superior North Shore (Marathon),Ontario,ON,49.2924,-88.756
P0V,Northwestern Ontario (Red Lake),Ontario,ON,52.9648,-90.1505
P0W,Rainy River Region (Emo),Ontario,ON,48.875,-93.7522
P0X,Kenora Region (Keewatin),Ontario,ON,50.9293,-93.3095
P0Y,Lake of the Woods East Shore (Ingolf),Ontario,ON,49.7603,-95.1003
P1A,North Bay South,Ontario,ON,46.2801,-79.4502
P1B,North Bay Central,Ontario,ON,46.3364,-79.583
P1C,North Bay North,Ontario,ON,46.3397,-79.4223
P1H,Huntsville,Ontario,ON,45.3334,-79.2163
P1L,Bracebridge,Ontario,ON,45.0334,-79.3163
P1P,Gravenhurst,Ontario,ON,44.9168,-79.3663
P2A,Parry Sound,Ontario,ON,45.3501,-80.033
P2B,Sturgeon Falls,Ontario,ON,46.3668,-79.9164
P2N,Kirkland Lake,Ontario,ON,48.1446,-80.0377
P3A,Greater Sudbury (New Sudbury),Ontario,ON,46.5187,-80.934
P3B,Greater Sudbury (Downtown / Minnow Lake),Ontario,ON,46.4847,-80.9304
